,predictions,ticker
0,-0.022304513,A
1,0.1874834,AAPL
2,0.17858447,ABBV
3,0.10225471,ABT
4,0.15123752,ACN
5,0.18496232,ADBE
6,0.14325015,ADI
7,-0.046614155,ADM
8,0.14155498,ADP
9,0.07887252,ADSK
10,0.13247932,AEE
11,0.121507466,AEP
12,0.053851176,AES
13,0.18291724,AFL
14,-0.07330123,AIG
15,0.15744685,AIZ
16,0.12125306,AJG
17,0.10557659,AKAM
18,-0.07533849,ALB
19,-0.009085345,ALGN
20,0.15784098,ALL
21,0.15337096,ALLE
22,-0.14276828,AMAT
23,0.15317056,AMD
24,0.038650904,AME
25,0.07439993,AMGN
26,0.14544235,AMP
27,0.19512872,AMT
28,0.08872794,AMZN
29,0.1698348,ANET
30,-0.028036721,ANSS
31,0.19919758,AON
32,0.058709394,AOS
33,-0.12372315,APA
34,0.13490401,APD
35,-0.0010977918,APH
36,-0.036460906,APTV
37,0.028464025,ARE
38,0.16504364,AVB
39,0.15311855,AVGO
40,-0.013023151,AVY
41,0.11961199,AWK
42,0.14789325,AXP
43,0.24995422,AZO
44,-0.19457576,BA
45,0.01762211,BAC
46,0.062374875,BALL
47,0.07879045,BAX
48,0.09301767,BBY
49,0.095472224,BDX
50,-0.08332805,BEN
51,-0.1585345,BIIB
52,0.16281864,BK
53,0.26222098,BKNG
54,0.07289914,BKR
55,0.2383764,BLK
56,0.10543403,BMY
57,0.12210749,BR
58,0.22654141,BSX
59,0.1128169,BWA
60,0.15162672,BXP
61,-0.0036123905,C
62,0.06676183,CAG
63,0.11560117,CAH
64,0.08175685,CAT
65,0.10304088,CB
66,0.16653511,CBOE
67,0.20194447,CBRE
68,0.13824819,CCI
69,0.019600196,CCL
70,-0.124708675,CDNS
71,-0.05381179,CE
72,0.1043441,CF
73,0.07130249,CFG
74,0.0072837165,CHD
75,0.17667,CHRW
76,0.18635719,CHTR
77,0.0974738,CI
78,0.13562804,CINF
79,0.09713248,CL
80,0.16065413,CLX
81,0.010087909,CMCSA
82,0.13535553,CME
83,-0.047278058,CMG
84,0.124948874,CMI
85,0.18706056,CMS
86,0.06321368,CNC
87,0.007216458,CNP
88,0.10548493,COF
89,-0.035112176,COO
90,-0.13378379,COP
91,-0.015424525,COR
92,0.21894982,COST
93,0.19663738,CPAY
94,0.08461724,CPB
95,-0.022431443,CPRT
96,-0.111805834,CRM
97,0.098466955,CSCO
98,0.070718825,CSX
99,0.16067286,CTAS
100,-0.06665719,CTRA
101,0.10111735,CTSH
102,0.055802852,CVS
103,-0.10430005,CVX
104,0.098330244,D
105,0.037159983,DAL
106,-0.12763084,DE
107,0.11301922,DFS
108,-0.15888257,DG
109,0.12717114,DGX
110,0.23617873,DHI
111,0.123260565,DHR
112,-0.04182484,DIS
113,0.119221784,DLR
114,-0.14100541,DLTR
115,0.0846994,DOC
116,0.09576767,DOV
117,0.06604557,DRI
118,0.13260059,DTE
119,0.15329795,DUK
120,0.16708542,DVA
121,-0.16648796,DVN
122,0.05802493,EA
123,0.22373778,EBAY
124,0.13049321,ECL
125,0.11903399,ED
126,0.23894572,EFX
127,0.081072204,EG
128,0.12298404,EIX
129,-0.08482875,EL
130,-0.011066539,ELV
131,0.0715781,EMN
132,-0.018470883,EMR
133,-0.026793815,EOG
134,0.2465321,EQIX
135,0.102076784,EQR
136,0.110344246,ES
137,0.14286597,ESS
138,-0.018919028,ETN
139,0.17423618,ETR
140,0.12238228,EVRG
141,-0.12722665,EW
142,0.09113499,EXC
143,0.06884354,EXPD
144,0.14257802,EXPE
145,0.15925734,EXR
146,-0.04936827,F
147,-0.17803389,FANG
148,0.099652104,FAST
149,0.00996573,FCX
150,0.18113224,FDX
151,0.1071928,FE
152,0.19716923,FFIV
153,0.17132607,FI
154,0.10695145,FIS
155,0.09386562,FITB
156,0.105195425,FMC
157,0.115260586,FRT
158,0.13029435,FTNT
159,0.06670636,FTV
160,0.09142339,GD
161,0.10888833,GE
162,0.07529841,GEN
163,0.16089511,GILD
164,0.068525255,GIS
165,0.14527658,GL
166,0.10045783,GLW
167,-0.031598665,GM
168,-0.034487296,GOOG
169,-0.023910485,GOOGL
170,-0.00065046985,GPC
171,0.046925586,GPN
172,0.10685331,GRMN
173,0.03325325,GS
174,0.13377295,GWW
175,-0.10676023,HAL
176,0.12473659,HAS
177,0.06067551,HBAN
178,0.21365772,HCA
179,0.17262647,HD
180,-0.1101411,HES
181,0.1477357,HIG
182,0.09420319,HII
183,0.12001307,HLT
184,0.08474317,HOLX
185,-0.020966385,HON
186,0.048066784,HPE
187,0.09277422,HPQ
188,-0.040424023,HRL
189,0.08545587,HSIC
190,0.00961107,HST
191,0.026695298,HSY
192,-0.19428493,HUM
193,0.24429704,HWM
194,0.20146058,IBM
195,0.13587423,ICE
196,0.03856939,IDXX
197,0.11009194,IFF
198,0.08786574,INCY
199,-0.045947786,INTC
200,-0.14924335,INTU
201,0.0884124,IP
202,0.05957178,IPG
203,0.103649676,IQV
204,0.20356214,IRM
205,0.17125416,ISRG
206,0.15119484,IT
207,0.117974125,ITW
208,0.082777694,IVZ
209,-0.07732718,J
210,0.119455084,JBHT
211,0.07650687,JCI
212,0.11826747,JKHY
213,0.09783166,JNJ
214,0.08888229,JNPR
215,0.14975774,JPM
216,0.20975474,K
217,0.06677198,KEY
218,0.09512972,KEYS
219,0.04772318,KHC
220,0.08055534,KIM
221,-0.11476218,KLAC
222,0.0788355,KMB
223,0.07960751,KMI
224,0.12542188,KMX
225,0.11243811,KO
226,0.0005905175,KR
227,0.05624515,L
228,0.14032176,LEN
229,0.1264832,LH
230,0.11921849,LHX
231,0.0698654,LIN
232,-0.06256961,LKQ
233,0.01798618,LLY
234,0.2458056,LMT
235,0.21469164,LNT
236,0.17112558,LOW
237,-0.13153863,LRCX
238,0.10398816,LUV
239,-0.3301543,LW
240,0.016041083,LYB
241,0.073535174,MA
242,0.13788082,MAA
243,0.056620732,MAR
244,0.23861364,MAS
245,0.135989,MCD
246,-0.11063297,MCHP
247,-0.2353326,MCK
248,0.17842455,MCO
249,0.09778907,MDLZ
250,0.09250629,MDT
251,0.11321277,MET
252,0.09230689,META
253,-0.032640893,MGM
254,0.20500462,MHK
255,0.10038226,MKC
256,-0.10825522,MLM
257,0.104896516,MMC
258,0.16696809,MMM
259,0.055588283,MNST
260,0.0699343,MO
261,-0.0578598,MOS
262,-0.112226605,MPC
263,-0.13531332,MRK
264,-0.0826122,MRO
265,0.077053435,MS
266,-0.07096355,MSFT
267,0.19200633,MSI
268,0.15117775,MTB
269,0.16650431,MTD
270,-0.13088825,MU
271,0.07936964,NCLH
272,0.12025469,NDAQ
273,0.111776955,NEE
274,0.11573706,NEM
275,0.08130487,NFLX
276,0.23631305,NI
277,-0.08686724,NKE
278,0.19210804,NOC
279,0.16299209,NRG
280,0.13936068,NSC
281,-0.11307803,NTAP
282,0.09630912,NTRS
283,-0.08729021,NUE
284,0.1001708,NVDA
285,-0.01907566,NWS
286,-0.056969177,NWSA
287,0.113298304,O
288,0.11457411,OKE
289,0.1212049,OMC
290,0.10645433,ORCL
291,0.13153927,ORLY
292,-0.14206627,OXY
293,-0.027921854,PARA
294,0.09822845,PAYX
295,-0.07065449,PCAR
296,0.17841661,PEG
297,0.015452849,PEP
298,-0.025571195,PFE
299,0.08383308,PFG
300,0.09281141,PG
301,0.34313256,PGR
302,0.2044141,PH
303,0.23577672,PHM
304,0.1629453,PKG
305,0.10939705,PLD
306,0.17833692,PM
307,0.14779949,PNC
308,0.14053085,PNR
309,0.11637738,PNW
310,0.06424476,PPG
311,0.23867942,PPL
312,0.08714856,PRU
313,0.2454143,PSA
314,-0.10441168,PSX
315,0.079453714,PWR
316,0.1399778,PYPL
317,-0.11211768,QCOM
318,-0.054287896,QRVO
319,0.13007759,RCL
320,0.109694324,REG
321,-0.064670704,REGN
322,0.08518583,RF
323,0.04837292,RJF
324,0.06929306,RL
325,0.1717955,RMD
326,0.044266053,ROK
327,0.07100184,ROL
328,0.034308456,ROP
329,0.06730282,ROST
330,0.08597639,RSG
331,0.16846175,RTX
332,0.13382404,RVTY
333,0.21477872,SBAC
334,0.11582698,SBUX
335,-0.07935968,SCHW
336,0.2329707,SHW
337,0.03880187,SJM
338,-0.08775124,SLB
339,0.14004725,SNA
340,0.05151331,SNPS
341,0.16609436,SO
342,0.1418805,SPG
343,0.17994179,SPGI
344,0.10605379,SRE
345,0.1274547,STT
346,0.095175594,STX
347,-0.13957141,STZ
348,0.14702858,SWK
349,-0.025682045,SWKS
350,0.075605005,SYF
351,0.13202836,SYK
352,0.09358406,SYY
353,0.20519726,T
354,0.08359046,TAP
355,0.15650038,TDG
356,0.[phone],TEL
357,0.[phone],TFC
358,0.[phone],TGT
359,-0.012670136,TJX
360,0.12687643,TMO
361,0.055965513,TPR
362,0.14982401,TRV
363,0.06734339,TSCO
364,0.16187565,TSLA
365,0.030282281,TSN
366,0.11793181,TT
367,-0.026835395,TTWO
368,0.09083196,TXN
369,0.016014948,TXT
370,0.05610972,UAL
371,0.09975683,UDR
372,0.2064058,UHS
373,-0.21044116,ULTA
374,0.21762523,UNH
375,0.113872014,UNP
376,-0.009546192,UPS
377,0.2618696,URI
378,0.083491035,USB
379,0.017269917,V
380,-0.15457046,VLO
381,-0.03497108,VMC
382,0.02432746,VRSK
383,0.08733033,VRSN
384,-0.031322323,VRTX
385,0.21941315,VTR
386,0.040368367,VTRS
387,0.13578248,VZ
388,0.17383994,WAT
389,-0.4290272,WBA
390,-0.064221464,WDC
391,0.15621737,WEC
392,0.18202278,WELL
393,-0.052115165,WFC
394,-0.013283136,WM
395,0.08787452,WMB
396,0.2725561,WMT
397,0.18897085,WTW
398,0.079006664,WY
399,0.020640412,WYNN
400,0.12007357,XEL
401,0.0038597607,XOM
402,-0.04582104,XYL
403,0.06888796,YUM
404,-0.044727728,ZBH
405,0.14046799,ZTS
